parnme,partrans,parchglim,parval1,parlbnd,parubnd,pargp,scale,offset,dercom,rain,84012,84017,84023,84032,84038,84124,84148,84165,85114,85116,max,coef,noppt,lin,cap,n,sublim,trncf,radmax,adj,sq,thresh,frac,exp,rate,allsnow
tmax_cbh_adj:hru_84148:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84148:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_84165:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85114:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmax_cbh_adj:hru_85116:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84012:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,mon,,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84017:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,mon,,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84023:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,mon,,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84032:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,mon,,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84038:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,mon,,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84124:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,mon,,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84148:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,mon,,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_84165:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,mon,,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85114:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,mon,,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_1,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_10,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_11,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_12,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_2,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_3,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_4,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_5,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_6,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_7,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_8,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
tmin_cbh_adj:hru_85116:mon_9,none,relative,0.0,-3.0,3.0,pargp,1.0,0.0,1,,,,,,,,,,,mon,,,,,,,,,,hru,,,,,,
